topic_id,theme
461,Trump & Trump Family (core)
462,Trump & Trump Family (core)
463,Trump & Trump Family (core)
464,Trump & Trump Family (core)
465,"Economy, Tax, Tariffs & Business"
466,Other / Low-Signal Clusters (mixed or unclear content)
467,Trump & Trump Family (core)
468,Other / Low-Signal Clusters (mixed or unclear content)
469,Biden Administration & Age/Cognitive Fitness
470,"2024 Election, Polls, Debates & Betting Markets"
471,Trump & Trump Family (core)
472,Other / Low-Signal Clusters (mixed or unclear content)
473,"2024 Election, Polls, Debates & Betting Markets"
474,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
475,Biden Administration & Age/Cognitive Fitness
476,Biden Administration & Age/Cognitive Fitness
477,Other / Low-Signal Clusters (mixed or unclear content)
478,"Media, Pundits, Journalists & Commentary"
479,Trump & Trump Family (core)
480,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
481,Other / Low-Signal Clusters (mixed or unclear content)
482,Trump & Trump Family (core)
483,"Congress, Senate & Lawmakers"
484,Trump & Trump Family (core)
485,Harris–Walz Campaign
486,Other / Low-Signal Clusters (mixed or unclear content)
487,Trump & Trump Family (core)
488,"2024 Election, Polls, Debates & Betting Markets"
489,Other / Low-Signal Clusters (mixed or unclear content)
490,Trump & Trump Family (core)
491,Trump & Trump Family (core)
492,"Race, Identity, DEI & Social Justice"
493,"International Affairs — UK, Ireland & Farage/Labour"
494,"Congress, Senate & Lawmakers"
495,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
496,Trump & Trump Family (core)
497,"Congress, Senate & Lawmakers"
498,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
499,Trump & Trump Family (core)
500,Trump & Trump Family (core)
501,International Affairs — Russia & Ukraine Conflict
502,Trump & Trump Family (core)
503,Trump & Trump Family (core)
504,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
505,"International Affairs — UK, Ireland & Farage/Labour"
506,Trump & Trump Family (core)
507,"Media, Pundits, Journalists & Commentary"
508,"2024 Election, Polls, Debates & Betting Markets"
509,Other / Low-Signal Clusters (mixed or unclear content)
510,"2024 Election, Polls, Debates & Betting Markets"
511,"Media, Pundits, Journalists & Commentary"
512,"2024 Election, Polls, Debates & Betting Markets"
513,"Congress, Senate & Lawmakers"
514,Trump & Trump Family (core)
515,"2024 Election, Polls, Debates & Betting Markets"
516,"2024 Election, Polls, Debates & Betting Markets"
517,Trump & Trump Family (core)
518,International Affairs — Russia & Ukraine Conflict
519,"Economy, Tax, Tariffs & Business"
520,"Media, Pundits, Journalists & Commentary"
521,"Media, Pundits, Journalists & Commentary"
522,Biden Administration & Age/Cognitive Fitness
523,Other / Low-Signal Clusters (mixed or unclear content)
524,State & Local Politics
525,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
526,Other / Low-Signal Clusters (mixed or unclear content)
527,International Affairs — Russia & Ukraine Conflict
528,Other / Low-Signal Clusters (mixed or unclear content)
529,"Congress, Senate & Lawmakers"
530,Other / Low-Signal Clusters (mixed or unclear content)
531,"International Affairs — UK, Ireland & Farage/Labour"
532,Biden Administration & Age/Cognitive Fitness
533,"International Affairs — UK, Ireland & Farage/Labour"
534,Trump & Trump Family (core)
535,"Congress, Senate & Lawmakers"
536,Other / Low-Signal Clusters (mixed or unclear content)
537,"Media, Pundits, Journalists & Commentary"
538,"International Affairs — UK, Ireland & Farage/Labour"
539,Biden Administration & Age/Cognitive Fitness
540,"Crypto, Bitcoin & DOGE"
541,"Crypto, Bitcoin & DOGE"
542,Trump & Trump Family (core)
543,"DOJ, FBI, Courts & Legal (SCOTUS, Immunity, Indictments)"
544,"2024 Election, Polls, Debates & Betting Markets"
545,"Media, Pundits, Journalists & Commentary"
546,Trump & Trump Family (core)
548,"Middle East: Israel–Gaza, Iran & Region"
549,Harris–Walz Campaign
550,Biden Administration & Age/Cognitive Fitness
551,"Media, Pundits, Journalists & Commentary"
552,Other / Low-Signal Clusters (mixed or unclear content)
553,International Affairs — Russia & Ukraine Conflict
554,Other / Low-Signal Clusters (mixed or unclear content)
555,Trump & Trump Family (core)
556,Trump & Trump Family (core)
557,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
558,Other / Low-Signal Clusters (mixed or unclear content)
559,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
560,"DOJ, FBI, Courts & Legal (SCOTUS, Immunity, Indictments)"
561,Harris–Walz Campaign
562,Other / Low-Signal Clusters (mixed or unclear content)
563,"2024 Election, Polls, Debates & Betting Markets"
564,Other / Low-Signal Clusters (mixed or unclear content)
565,Other / Low-Signal Clusters (mixed or unclear content)
566,Trump & Trump Family (core)
567,Trump & Trump Family (core)
568,Religion & Faith
569,Other / Low-Signal Clusters (mixed or unclear content)
571,"Government Officials & Cabinet (RFK, DeSantis, Newsom, etc.)"
572,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
573,Trump & Trump Family (core)
574,Biden Administration & Age/Cognitive Fitness
575,"Crypto, Bitcoin & DOGE"
576,Trump & Trump Family (core)
577,Trump & Trump Family (core)
578,"2024 Election, Polls, Debates & Betting Markets"
579,Trump & Trump Family (core)
580,"Abortion, Reproductive Rights & IVF"
581,"2024 Election, Polls, Debates & Betting Markets"
582,"Middle East: Israel–Gaza, Iran & Region"
583,Other / Low-Signal Clusters (mixed or unclear content)
584,Other / Low-Signal Clusters (mixed or unclear content)
585,Other / Low-Signal Clusters (mixed or unclear content)
586,Trump & Trump Family (core)
587,Sports
588,Trump & Trump Family (core)
589,"2024 Election, Polls, Debates & Betting Markets"
590,Other / Low-Signal Clusters (mixed or unclear content)
591,Trump & Trump Family (core)
592,"Middle East: Israel–Gaza, Iran & Region"
593,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
594,Trump & Trump Family (core)
595,Other / Low-Signal Clusters (mixed or unclear content)
596,Biden Administration & Age/Cognitive Fitness
597,Sports
598,"Media, Pundits, Journalists & Commentary"
599,Trump & Trump Family (core)
600,Other / Low-Signal Clusters (mixed or unclear content)
601,Trump & Trump Family (core)
602,"Crypto, Bitcoin & DOGE"
603,Trump & Trump Family (core)
604,Harris–Walz Campaign
605,Trump & Trump Family (core)
606,"2024 Election, Polls, Debates & Betting Markets"
607,Other / Low-Signal Clusters (mixed or unclear content)
608,Other / Low-Signal Clusters (mixed or unclear content)
609,"Congress, Senate & Lawmakers"
610,Other / Low-Signal Clusters (mixed or unclear content)
611,"Middle East: Israel–Gaza, Iran & Region"
612,Trump & Trump Family (core)
613,"2024 Election, Polls, Debates & Betting Markets"
614,Trump & Trump Family (core)
615,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
616,Other / Low-Signal Clusters (mixed or unclear content)
617,"2024 Election, Polls, Debates & Betting Markets"
618,"Congress, Senate & Lawmakers"
619,Trump & Trump Family (core)
620,Trump & Trump Family (core)
621,Trump & Trump Family (core)
622,Vance & GOP VP Ticket
623,"Congress, Senate & Lawmakers"
624,International Affairs — Russia & Ukraine Conflict
625,"Media, Pundits, Journalists & Commentary"
626,"2024 Election, Polls, Debates & Betting Markets"
627,Biden Administration & Age/Cognitive Fitness
628,Trump & Trump Family (core)
629,"2024 Election, Polls, Debates & Betting Markets"
630,Harris–Walz Campaign
631,Biden Administration & Age/Cognitive Fitness
632,Other / Low-Signal Clusters (mixed or unclear content)
633,Harris–Walz Campaign
634,"Congress, Senate & Lawmakers"
635,Trump & Trump Family (core)
636,"2024 Election, Polls, Debates & Betting Markets"
637,Trump & Trump Family (core)
638,"2024 Election, Polls, Debates & Betting Markets"
639,Other / Low-Signal Clusters (mixed or unclear content)
640,International Affairs — Russia & Ukraine Conflict
641,"DOJ, FBI, Courts & Legal (SCOTUS, Immunity, Indictments)"
642,"Tech, Social Media & Elon Musk"
643,"2024 Election, Polls, Debates & Betting Markets"
644,"Media, Pundits, Journalists & Commentary"
645,"Congress, Senate & Lawmakers"
646,"DOJ, FBI, Courts & Legal (SCOTUS, Immunity, Indictments)"
647,Other / Low-Signal Clusters (mixed or unclear content)
648,Trump & Trump Family (core)
649,Trump & Trump Family (core)
651,Trump Assassination Attempt(s)
652,Trump & Trump Family (core)
653,Other / Low-Signal Clusters (mixed or unclear content)
654,Religion & Faith
655,Immigration & Border
656,Vance & GOP VP Ticket
657,"2024 Election, Polls, Debates & Betting Markets"
658,Trump & Trump Family (core)
659,"Congress, Senate & Lawmakers"
660,Trump & Trump Family (core)
661,"Media, Pundits, Journalists & Commentary"
662,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
663,Harris–Walz Campaign
664,"2024 Election, Polls, Debates & Betting Markets"
665,Other / Low-Signal Clusters (mixed or unclear content)
666,"2024 Election, Polls, Debates & Betting Markets"
667,Trump & Trump Family (core)
668,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
669,Trump & Trump Family (core)
670,Other / Low-Signal Clusters (mixed or unclear content)
671,"2024 Election, Polls, Debates & Betting Markets"
672,"2024 Election, Polls, Debates & Betting Markets"
673,Other / Low-Signal Clusters (mixed or unclear content)
674,Trump & Trump Family (core)
675,Trump & Trump Family (core)
676,"2024 Election, Polls, Debates & Betting Markets"
677,International Affairs — Russia & Ukraine Conflict
678,"2024 Election, Polls, Debates & Betting Markets"
679,Other / Low-Signal Clusters (mixed or unclear content)
680,Trump & Trump Family (core)
681,Trump & Trump Family (core)
682,Trump & Trump Family (core)
683,Trump & Trump Family (core)
684,Harris–Walz Campaign
685,"2024 Election, Polls, Debates & Betting Markets"
686,Other / Low-Signal Clusters (mixed or unclear content)
687,"DOJ, FBI, Courts & Legal (SCOTUS, Immunity, Indictments)"
688,Biden Administration & Age/Cognitive Fitness
689,International Affairs — Australia & NZ
690,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
691,Trump & Trump Family (core)
692,Trump & Trump Family (core)
693,"International Affairs — Other (Asia, Europe, Global)"
694,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
695,"2024 Election, Polls, Debates & Betting Markets"
696,International Affairs — Russia & Ukraine Conflict
697,"Race, Identity, DEI & Social Justice"
698,Harris–Walz Campaign
700,"Congress, Senate & Lawmakers"
701,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
702,"Media, Pundits, Journalists & Commentary"
703,Entertainment & Celebrities
704,"DOJ, FBI, Courts & Legal (SCOTUS, Immunity, Indictments)"
705,Trump & Trump Family (core)
706,Sports
707,Trump & Trump Family (core)
708,Trump & Trump Family (core)
709,Trump & Trump Family (core)
710,"Middle East: Israel–Gaza, Iran & Region"
711,Trump & Trump Family (core)
712,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
713,International Affairs — Russia & Ukraine Conflict
714,Other / Low-Signal Clusters (mixed or unclear content)
715,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
716,Other / Low-Signal Clusters (mixed or unclear content)
717,Other / Low-Signal Clusters (mixed or unclear content)
718,Immigration & Border
719,Biden Administration & Age/Cognitive Fitness
720,Harris–Walz Campaign
721,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
722,Biden Administration & Age/Cognitive Fitness
723,"2024 Election, Polls, Debates & Betting Markets"
724,Other / Low-Signal Clusters (mixed or unclear content)
725,"Media, Pundits, Journalists & Commentary"
726,Trump & Trump Family (core)
727,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
728,Other / Low-Signal Clusters (mixed or unclear content)
729,"Crypto, Bitcoin & DOGE"
730,"Middle East: Israel–Gaza, Iran & Region"
731,"Economy, Tax, Tariffs & Business"
732,Other / Low-Signal Clusters (mixed or unclear content)
733,Trump & Trump Family (core)
734,Trump & Trump Family (core)
735,Other / Low-Signal Clusters (mixed or unclear content)
736,"Tech, Social Media & Elon Musk"
737,"Congress, Senate & Lawmakers"
738,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
739,"2024 Election, Polls, Debates & Betting Markets"
740,"Race, Identity, DEI & Social Justice"
741,"Media, Pundits, Journalists & Commentary"
742,"2024 Election, Polls, Debates & Betting Markets"
743,Trump & Trump Family (core)
744,"International Affairs — UK, Ireland & Farage/Labour"
745,"2024 Election, Polls, Debates & Betting Markets"
746,"Military, Veterans & Foreign Wars (Afghanistan Withdrawal)"
747,"Media, Pundits, Journalists & Commentary"
748,Trump & Trump Family (core)
749,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
750,Religion & Faith
752,Trump & Trump Family (core)
753,"2024 Election, Polls, Debates & Betting Markets"
754,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
755,Other / Low-Signal Clusters (mixed or unclear content)
756,"Media, Pundits, Journalists & Commentary"
757,"Media, Pundits, Journalists & Commentary"
758,Biden Administration & Age/Cognitive Fitness
759,International Affairs — Russia & Ukraine Conflict
760,Other / Low-Signal Clusters (mixed or unclear content)
761,Trump & Trump Family (core)
762,"Race, Identity, DEI & Social Justice"
763,Entertainment & Celebrities
764,Other / Low-Signal Clusters (mixed or unclear content)
765,"2024 Election, Polls, Debates & Betting Markets"
766,Other / Low-Signal Clusters (mixed or unclear content)
767,"2024 Election, Polls, Debates & Betting Markets"
768,Trump & Trump Family (core)
769,Harris–Walz Campaign
770,Other / Low-Signal Clusters (mixed or unclear content)
771,Harris–Walz Campaign
772,"Guns, Crime & Violence"
773,"Congress, Senate & Lawmakers"
774,"2024 Election, Polls, Debates & Betting Markets"
775,Trump & Trump Family (core)
776,"Crypto, Bitcoin & DOGE"
777,"Middle East: Israel–Gaza, Iran & Region"
779,Trump & Trump Family (core)
780,"DOJ, FBI, Courts & Legal (SCOTUS, Immunity, Indictments)"
781,Other / Low-Signal Clusters (mixed or unclear content)
782,"Media, Pundits, Journalists & Commentary"
783,Trump & Trump Family (core)
784,International Affairs — Russia & Ukraine Conflict
785,Other / Low-Signal Clusters (mixed or unclear content)
786,"Congress, Senate & Lawmakers"
787,"2024 Election, Polls, Debates & Betting Markets"
788,Trump & Trump Family (core)
789,"2024 Election, Polls, Debates & Betting Markets"
790,"2024 Election, Polls, Debates & Betting Markets"
791,Trump & Trump Family (core)
792,International Affairs — Russia & Ukraine Conflict
793,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
794,International Affairs — Russia & Ukraine Conflict
795,Other / Low-Signal Clusters (mixed or unclear content)
796,International Affairs — Russia & Ukraine Conflict
797,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
798,"DOJ, FBI, Courts & Legal (SCOTUS, Immunity, Indictments)"
799,Trump & Trump Family (core)
800,Other / Low-Signal Clusters (mixed or unclear content)
801,"International Affairs — Other (Asia, Europe, Global)"
802,Trump & Trump Family (core)
803,"Media, Pundits, Journalists & Commentary"
804,"Congress, Senate & Lawmakers"
805,Biden Administration & Age/Cognitive Fitness
806,"International Affairs — UK, Ireland & Farage/Labour"
807,Other / Low-Signal Clusters (mixed or unclear content)
808,"Middle East: Israel–Gaza, Iran & Region"
809,Harris–Walz Campaign
810,Trump & Trump Family (core)
811,"2024 Election, Polls, Debates & Betting Markets"
812,"Congress, Senate & Lawmakers"
813,Other / Low-Signal Clusters (mixed or unclear content)
814,Other / Low-Signal Clusters (mixed or unclear content)
815,"2024 Election, Polls, Debates & Betting Markets"
816,"Congress, Senate & Lawmakers"
817,Trump & Trump Family (core)
818,Religion & Faith
819,International Affairs — Canada
820,"Guns, Crime & Violence"
821,"Media, Pundits, Journalists & Commentary"
822,Trump & Trump Family (core)
823,Trump & Trump Family (core)
824,Other / Low-Signal Clusters (mixed or unclear content)
825,"Middle East: Israel–Gaza, Iran & Region"
826,"International Affairs — UK, Ireland & Farage/Labour"
827,Trump & Trump Family (core)
828,"2024 Election, Polls, Debates & Betting Markets"
829,Other / Low-Signal Clusters (mixed or unclear content)
830,Trump & Trump Family (core)
831,"Media, Pundits, Journalists & Commentary"
832,Trump & Trump Family (core)
833,Trump & Trump Family (core)
834,Immigration & Border
835,"Media, Pundits, Journalists & Commentary"
836,Other / Low-Signal Clusters (mixed or unclear content)
837,"2024 Election, Polls, Debates & Betting Markets"
838,Harris–Walz Campaign
839,Trump & Trump Family (core)
840,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
841,"Media, Pundits, Journalists & Commentary"
842,Trump & Trump Family (core)
843,Other / Low-Signal Clusters (mixed or unclear content)
844,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
845,"International Affairs — UK, Ireland & Farage/Labour"
846,Trump & Trump Family (core)
847,"2024 Election, Polls, Debates & Betting Markets"
848,Sports
849,"2024 Election, Polls, Debates & Betting Markets"
850,Trump Assassination Attempt(s)
851,International Affairs — Russia & Ukraine Conflict
852,Trump & Trump Family (core)
853,Other / Low-Signal Clusters (mixed or unclear content)
854,Other / Low-Signal Clusters (mixed or unclear content)
855,Other / Low-Signal Clusters (mixed or unclear content)
856,Trump & Trump Family (core)
857,Vance & GOP VP Ticket
858,"Crypto, Bitcoin & DOGE"
859,"Congress, Senate & Lawmakers"
860,Trump & Trump Family (core)
861,International Affairs — Canada
862,"MAGA Movement, Base & Pro-Trump Influencer Accounts"
863,"2024 Election, Polls, Debates & Betting Markets"
864,International Affairs — Russia & Ukraine Conflict
865,"Race, Identity, DEI & Social Justice"
866,"Media, Pundits, Journalists & Commentary"
867,Trump & Trump Family (core)
868,"2024 Election, Polls, Debates & Betting Markets"
869,"Healthcare, Vaccines & Public Health"
870,Trump Assassination Attempt(s)
871,"2024 Election, Polls, Debates & Betting Markets"
872,Biden Administration & Age/Cognitive Fitness
873,"2024 Election, Polls, Debates & Betting Markets"
874,Other / Low-Signal Clusters (mixed or unclear content)
875,"Media, Pundits, Journalists & Commentary"
876,"2024 Election, Polls, Debates & Betting Markets"
877,Harris–Walz Campaign
878,Trump & Trump Family (core)
879,International Affairs — Canada
880,"2024 Election, Polls, Debates & Betting Markets"
881,Other / Low-Signal Clusters (mixed or unclear content)
